2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="5f9a70d8-7007-4829" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="ca9f6099-41a4-49b8" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:00Z clientIP="1.164.244.192" requestID="977f1f54-0507-47ca" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59.282360032Z [Request] 2025-10-07T04:49:59.278Z POST /api/ai/case-precedent-analysis
2025-10-07T04:49:59.355195708Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2819 -> 2815. Transaction logged.
2025-10-07T04:49:59.433814391Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2815
2025-10-07T04:49:59.513304797Z [casePrecedentAnalysisService] 任務 aXzItecAzt1AU9QLYmNp 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:49:59.51379542Z [Memory-Start-Analysis] Heap: 39MB, RSS: 123MB, External: 4MB
2025-10-07T04:49:59.51380502Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:49:59.51380868Z 🟢 [ANALYSIS-START] 任務ID: aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59.51381187Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:49:59.513922593Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:49:59.513930233Z   caseType: '民事',
2025-10-07T04:49:59.513934274Z   courtLevel: '地方法院',
2025-10-07T04:49:59.513936894Z   threshold: 'medium',
2025-10-07T04:49:59.513939994Z   position: 'plaintiff'
2025-10-07T04:49:59.513942844Z }
2025-10-07T04:49:59.513945994Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:49:59.513949734Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:49:59.513952774Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:49:59.513955994Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:49:59.806547573Z [Request] 2025-10-07T04:49:59.806Z GET /api/ai/analysis-result/aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="b27663ab-5f2a-4fde" responseTimeMS=238 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:01.18253074Z [Request] 2025-10-07T04:50:01.182Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183543147Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:50:01.183558788Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:50:01.183Z
2025-10-07T04:50:01.183566638Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:50:01.183569998Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183601389Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:50:01.18365178Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:50:01.18365474Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:50:01.18365707Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:50:01.18366278Z   timestamp: '2025-10-07T04:50:01.183Z',
2025-10-07T04:50:01.1836657Z   requestMethod: 'PUT',
2025-10-07T04:50:01.183668091Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:50:01.183670471Z }
2025-10-07T04:50:01.19326855Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:50:01.1932828Z   fullRequestBody: '{\n' +
2025-10-07T04:50:02.683794519Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-07T04:50:02.683797589Z [WorkspaceController] 🔍 node.data 是 undefined: false
2025-10-07T04:50:02.683800449Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-07T04:50:02.683973423Z           "selectedPosition": "defendant",
2025-10-07T04:50:02.684377194Z           "threshold": "medium",
2025-10-07T04:50:02.684976561Z               }
2025-10-07T04:50:02.685372651Z                   "核心概念",
2025-10-07T04:50:02.685948847Z                     "成功運用民法第334條進行損害抵銷"
2025-10-07T04:50:02.686299876Z               ],
2025-10-07T04:50:02.686510982Z               "summary_ai": [
2025-10-07T04:50:02.687200731Z                 ]
2025-10-07T04:50:02.687483518Z               "hasFullData": true,
2025-10-07T04:50:02.68792938Z               ],
2025-10-07T04:50:02.688321231Z                 "sourceAngles": [
2025-10-07T04:50:02.689323708Z                   "case_value": "model_defense",
2025-10-07T04:50:02.689927614Z                   },
2025-10-07T04:50:02.69088726Z                   "部分損害賠償請求被駁回"
2025-10-07T04:50:02.691896917Z             "similarity": 1289,
2025-10-07T04:50:02.692835613Z                 ]
2025-10-07T04:50:02.692886834Z               "法院認定原告、被告於交通事故中均有過失，責任比例各半，判被告須賠償原告13,452元及自114年3月11日起之法定利息，原告其餘請求駁回。"
2025-10-07T04:50:02.693801459Z               "defendant_perspective": {
2025-10-07T04:50:02.693803139Z                 "overall_result": "partial_success",
2025-10-07T04:50:02.693804789Z                 "successful_strategies": [
2025-10-07T04:50:02.693806499Z                   "成功證明許昱愷、楊逸湘與事故無因果關係",
2025-10-07T04:50:02.693808179Z                   "強調原告父親的重大過失以減輕賠償責任"
2025-10-07T04:50:02.693809849Z                 ],
2025-10-07T04:50:02.693811509Z                 "failed_strategies": [
2025-10-07T04:50:02.693813189Z                   "吳桂香未能完全免除責任，因其違規行為被認定為事故原因之一"
2025-10-07T04:50:02.693814909Z                 ],
2025-10-07T04:50:02.693816589Z                 "case_value": "model_defense",
2025-10-07T04:50:02.693818239Z                 "replication_potential": "high",
2025-10-07T04:50:02.693820109Z                 "winning_formula": [
2025-10-07T04:50:02.694764055Z       "counterargumentPoints": [
2025-10-07T04:50:02.695835194Z                   ]
2025-10-07T04:50:02.696768489Z                   }
2025-10-07T04:50:02.697857648Z               },
2025-10-07T04:50:02.698928297Z               "position_based_analysis": {
2025-10-07T04:50:02.699616786Z                   "risk_warning": "未能充分舉證可能導致部分賠償項目被駁回",
2025-10-07T04:50:02.70089632Z               "採乙案路線，損害周圍地最小",
2025-10-07T04:50:02.70089934Z               "准許設置電線水管排水天然氣管",
2025-10-07T04:50:02.701088816Z             ],
2025-10-07T04:50:02.703007327Z                   "在證明被告過失時需準備充分證據",
2025-10-07T04:50:02.703999434Z             }
2025-10-07T04:50:02.704334513Z         "searchAngles": {
2025-10-07T04:50:02.704516298Z           ]
2025-10-07T04:50:02.705049123Z               ],
2025-10-07T04:50:02.705356161Z                   "在提出損害賠償請求時，應充分準備證據支持各項損害的必要性和合理性",
2025-10-07T04:50:02.705796793Z                   "reasoning": "案件結果顯示代位求償的法律依據有效，但需注意被代位人過失的影響"
2025-10-07T04:50:02.706108861Z                   "部分醫療費用及精神慰撫金請求獲得支持"
2025-10-07T04:50:02.706111191Z                 ],
2025-10-07T04:50:02.706113681Z                 "risk_warning": "未能充分證明僱用關係可能導致連帶責任主張失敗",
2025-10-07T04:50:02.706279906Z             "position_based_analysis": {
2025-10-07T04:50:02.709556284Z           },
2025-10-07T04:50:02.711665361Z                 "原告自身過失比例過高，導致賠償金額大幅減少"
2025-10-07T04:50:02.711668161Z               ],
2025-10-07T04:50:02.71570145Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-07T04:50:02.7157048Z [WorkspaceController] 🔍 node.data 是 undefined: false
2025-10-07T04:50:02.71570727Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-07T04:50:02.715748201Z [WorkspaceController] 🔍 node.data 是對象: true
2025-10-07T04:50:02.717565721Z                     "部分損害賠償金額被認定過高或無必要"
2025-10-07T04:50:02.720818728Z               }
2025-10-07T04:50:02.724312192Z               "追加工程除門片更新外舉證不足駁回",
2025-10-07T04:50:02.724357364Z                 ],
2025-10-07T04:50:02.726146532Z                 "overall_result": "partial_success",
