2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.797387856Z [WorkspaceController] 🔍 node.data 類型: object
2025-10-06T18:22:10.797391276Z [WorkspaceController] 🔍 node.data 是 undefined: false
2025-10-06T18:22:10.797393946Z [WorkspaceController] 🔍 node.data 是 null: false
2025-10-06T18:22:10.797396586Z [WorkspaceController] 🔍 node.data 是對象: true
2025-10-06T18:22:10.797399257Z [WorkspaceController] ✅ 步驟 5 通過: Data 驗證
2025-10-06T18:22:10.797402027Z [WorkspaceController] ✅ 節點 3 所有驗證步驟通過: {
2025-10-06T18:22:10.797404857Z   id: 'result_case_precedent_1759770762234_1759770771525',
2025-10-06T18:22:10.797407787Z   type: 'resultNode',
2025-10-06T18:22:10.797410287Z   position: '{x: 1618.3368819567593, y: 179.7044894243612}',
2025-10-06T18:22:10.797412848Z   dataType: 'object',
2025-10-06T18:22:10.797415738Z   allFieldsValid: true,
2025-10-06T18:22:10.797418378Z   validationSteps: {
2025-10-06T18:22:10.797421159Z     basicStructure: '✅ 通過',
2025-10-06T18:22:10.797423949Z     idValidation: '✅ 通過',
2025-10-06T18:22:10.797426579Z     typeValidation: '✅ 通過',
2025-10-06T18:22:10.797429129Z     positionValidation: '✅ 通過',
2025-10-06T18:22:10.797431709Z     dataValidation: '✅ 通過'
2025-10-06T18:22:10.797434429Z   }
2025-10-06T18:22:10.7974373Z }
2025-10-06T18:22:10.79744006Z [WorkspaceController] 🔍 ===== 節點 3 驗證結束 =====
2025-10-06T18:22:10.797444821Z [WorkspaceController] 🔍 ===== 驗證節點 4 開始 =====
2025-10-06T18:22:10.797447941Z [WorkspaceController] 🔍 節點 4 完整數據:
2025-10-06T18:22:10.797450891Z {
2025-10-06T18:22:10.797453991Z   "id": "case_precedent_1759770762234",
2025-10-06T18:22:10.797456882Z   "type": "casePrecedentAnalysisNode",
2025-10-06T18:22:10.797460422Z   "position": {
2025-10-06T18:22:10.797463212Z     "x": 1110.434950013371,
2025-10-06T18:22:10.797465792Z     "y": 169.77646816483067
2025-10-06T18:22:10.797468423Z   },
2025-10-06T18:22:10.797471043Z   "data": {
2025-10-06T18:22:10.797473773Z     "analysisType": "case_precedent_analysis",
2025-10-06T18:22:10.797476453Z     "casePrecedentForm": {
2025-10-06T18:22:10.797479583Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.797482504Z       "courtLevel": "地方法院",
2025-10-06T18:22:10.797485074Z       "caseType": "民事",
2025-10-06T18:22:10.797487674Z       "threshold": "medium",
2025-10-06T18:22:10.797490544Z       "position": "defendant"
2025-10-06T18:22:10.797493194Z     },
2025-10-06T18:22:10.797495855Z     "isLoading": true,
2025-10-06T18:22:10.797498575Z     "error": null,
2025-10-06T18:22:10.797501275Z     "createdAt": 1759770762234,
2025-10-06T18:22:10.797504035Z     "lastModified": 1759770762234,
2025-10-06T18:22:10.797506656Z     "totalAnalysisCount": 0,
2025-10-06T18:22:10.797509506Z     "successfulAnalysisCount": 0,
2025-10-06T18:22:10.797517427Z     "lastAnalysisTime": null,
2025-10-06T18:22:10.797520017Z     "createdFrom": "casePlanning",
2025-10-06T18:22:10.797522567Z     "sourceNodeId": "case_planning_initial_1759766293403",
2025-10-06T18:22:10.797525057Z     "sourceNodeType": "casePlanningNode",
2025-10-06T18:22:10.797527617Z     "finalUpdate": true,
2025-10-06T18:22:10.797530358Z     "completedAt": 1759770771513,
2025-10-06T18:22:10.797533158Z     "lastResultCreatedAt": 1759770771526,
2025-10-06T18:22:10.797535878Z     "resultNodeId": "result_case_precedent_1759770762234_1759770771525",
2025-10-06T18:22:10.797538508Z     "loading": true,
2025-10-06T18:22:10.797541029Z     "resultNodeCreated": true,
2025-10-06T18:22:10.797543839Z     "hasRealProgress": true,
2025-10-06T18:22:10.797546809Z     "result": {
2025-10-06T18:22:10.797549419Z       "analyzedCount": 3,
2025-10-06T18:22:10.797552199Z       "report": {
2025-10-06T18:22:10.79755513Z         "citations": {},
2025-10-06T18:22:10.7975588Z         "summaryText": "🎯 多角度案件有利判決分析完成！\n\n📊 分析了 3 個相似案例\n🔍 多角度搜尋效果：3 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：部分勝訴部分敗訴 (67%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(3筆)\n• 法律術語：「名譽權侵害」(3筆)\n• 實務用詞：「不實言論」(3筆)\n• 爭點導向：「誹謗與公共利益」(3筆)\n\n🎯 智能推薦：\n發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。\n\n📋 下一步建議：\n• 判決結果分歧較大，建議深入分析影響判決的關鍵因素\n• 準備多套論證策略以應對不同的審理重點\n• 優先研究 3 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素"
2025-10-06T18:22:10.79756157Z       },
2025-10-06T18:22:10.79756416Z       "casePrecedentData": {
2025-10-06T18:22:10.797566931Z         "positionBasedAnalysis": {
2025-10-06T18:22:10.797569681Z           "selectedPosition": "defendant",
2025-10-06T18:22:10.797572211Z           "positionStats": {
2025-10-06T18:22:10.797574791Z             "riskCases": 0,
2025-10-06T18:22:10.797577341Z             "riskRate": 0,
2025-10-06T18:22:10.797579832Z             "successRate": 0,
2025-10-06T18:22:10.797582602Z             "casesWithPositionData": 3,
2025-10-06T18:22:10.797585122Z             "analysisType": "defendant",
2025-10-06T18:22:10.797587913Z             "totalCases": 3,
2025-10-06T18:22:10.797590603Z             "positionDataAvailable": true,
2025-10-06T18:22:10.797593233Z             "successCases": 0
2025-10-06T18:22:10.797595763Z           },
2025-10-06T18:22:10.797598203Z           "strategicInsights": {
2025-10-06T18:22:10.797600763Z             "positionLabel": "被告方",
2025-10-06T18:22:10.797603204Z             "insights": [
2025-10-06T18:22:10.797605774Z               "被告方成功率：0% (重大有利結果)",
2025-10-06T18:22:10.797608284Z               "成功策略數據不足",
2025-10-06T18:22:10.797610834Z               "風險因素數據不足"
2025-10-06T18:22:10.797613095Z             ],
2025-10-06T18:22:10.797620625Z             "successRate": 0,
2025-10-06T18:22:10.797623105Z             "type": "defendant"
2025-10-06T18:22:10.797626576Z           }
2025-10-06T18:22:10.797629476Z         },
2025-10-06T18:22:10.797631896Z         "multiAngleData": {
2025-10-06T18:22:10.797634296Z           "coverageStats": {
2025-10-06T18:22:10.797636917Z             "coverageImprovement": 100,
2025-10-06T18:22:10.797639807Z             "intersectionCases": 3,
2025-10-06T18:22:10.797642407Z             "totalCases": 3
2025-10-06T18:22:10.797645357Z           },
2025-10-06T18:22:10.797647827Z           "searchAngles": {
2025-10-06T18:22:10.797649928Z             "法律術語": {
2025-10-06T18:22:10.797652148Z               "purpose": "正式法律用詞",
2025-10-06T18:22:10.797654708Z               "displayName": "法律術語",
2025-10-06T18:22:10.797657178Z               "query": "名譽權侵害",
2025-10-06T18:22:10.797659628Z               "weight": 0.3
2025-10-06T18:22:10.797662069Z             },
2025-10-06T18:22:10.797664339Z             "爭點導向": {
2025-10-06T18:22:10.79767389Z               "purpose": "具體爭點角度",
2025-10-06T18:22:10.79767671Z               "displayName": "爭點導向",
2025-10-06T18:22:10.79767922Z               "query": "誹謗與公共利益",
2025-10-06T18:22:10.79768177Z               "weight": 0.1
2025-10-06T18:22:10.79768417Z             },
2025-10-06T18:22:10.797686781Z             "實務用詞": {
2025-10-06T18:22:10.797689411Z               "purpose": "實務常用表達",
2025-10-06T18:22:10.797691811Z               "displayName": "實務用詞",
2025-10-06T18:22:10.797694471Z               "query": "不實言論",
2025-10-06T18:22:10.797697092Z               "weight": 0.2
2025-10-06T18:22:10.797699542Z             },
2025-10-06T18:22:10.797701922Z             "核心概念": {
2025-10-06T18:22:10.797704562Z               "purpose": "保持用戶原始表達",
2025-10-06T18:22:10.797707323Z               "displayName": "核心概念",
2025-10-06T18:22:10.797709883Z               "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.797712483Z               "weight": 0.4
2025-10-06T18:22:10.797714813Z             }
2025-10-06T18:22:10.797717083Z           },
2025-10-06T18:22:10.797719753Z           "totalProcessedResults": 12,
2025-10-06T18:22:10.797722184Z           "angleResults": [
2025-10-06T18:22:10.797724494Z             {
2025-10-06T18:22:10.797726804Z               "angleName": "核心概念",
2025-10-06T18:22:10.797729584Z               "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.797732354Z               "resultCount": 3,
2025-10-06T18:22:10.797734725Z               "success": true,
2025-10-06T18:22:10.797737195Z               "displayName": "核心概念",
2025-10-06T18:22:10.797739495Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.797741995Z             },
2025-10-06T18:22:10.797744575Z             {
2025-10-06T18:22:10.797747296Z               "angleName": "法律術語",
2025-10-06T18:22:10.797749756Z               "query": "名譽權侵害",
2025-10-06T18:22:10.797752386Z               "resultCount": 3,
2025-10-06T18:22:10.797760277Z               "success": true,
2025-10-06T18:22:10.797763107Z               "displayName": "法律術語",
2025-10-06T18:22:10.797765597Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.797768257Z             },
2025-10-06T18:22:10.797770848Z             {
2025-10-06T18:22:10.797773298Z               "angleName": "實務用詞",
2025-10-06T18:22:10.797775548Z               "query": "不實言論",
2025-10-06T18:22:10.797777898Z               "resultCount": 3,
2025-10-06T18:22:10.797780418Z               "success": true,
2025-10-06T18:22:10.797782879Z               "displayName": "實務用詞",
2025-10-06T18:22:10.797785259Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.797787809Z             },
2025-10-06T18:22:10.797790119Z             {
2025-10-06T18:22:10.79779256Z               "angleName": "爭點導向",
2025-10-06T18:22:10.79779504Z               "query": "誹謗與公共利益",
2025-10-06T18:22:10.79779759Z               "resultCount": 3,
2025-10-06T18:22:10.79780022Z               "success": true,
2025-10-06T18:22:10.797802891Z               "displayName": "爭點導向",
2025-10-06T18:22:10.797805471Z               "searchStrategy": "defendant"
2025-10-06T18:22:10.797808101Z             }
2025-10-06T18:22:10.797810921Z           ],
2025-10-06T18:22:10.797813461Z           "intersectionCases": 3,
2025-10-06T18:22:10.797816061Z           "smartRecommendations": {
2025-10-06T18:22:10.797818562Z             "nextSteps": [
2025-10-06T18:22:10.797821252Z               "判決結果分歧較大，建議深入分析影響判決的關鍵因素",
2025-10-06T18:22:10.797823622Z               "準備多套論證策略以應對不同的審理重點",
2025-10-06T18:22:10.797826213Z               "優先研究 3 個高價值案例的判決理由和事實認定",
2025-10-06T18:22:10.797828723Z               "建議使用「歸納主流判決」功能進一步分析成功要素"
2025-10-06T18:22:10.797831973Z             ],
2025-10-06T18:22:10.797834773Z             "topRecommendation": "發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。",
2025-10-06T18:22:10.797837373Z             "strategicInsights": [
2025-10-06T18:22:10.797840254Z               "「核心概念」角度發現最多相關案例，建議從此角度深化論證"
2025-10-06T18:22:10.797842834Z             ],
2025-10-06T18:22:10.797845514Z             "riskWarnings": [
2025-10-06T18:22:10.797848034Z               "樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"
2025-10-06T18:22:10.797850464Z             ]
2025-10-06T18:22:10.797853095Z           }
2025-10-06T18:22:10.797855495Z         },
2025-10-06T18:22:10.797858025Z         "keyFactorsAnalysis": {
2025-10-06T18:22:10.797860635Z           "winFactors": [],
2025-10-06T18:22:10.797863276Z           "loseFactors": [],
2025-10-06T18:22:10.797865776Z           "factorAnalysis": {
2025-10-06T18:22:10.797868156Z             "winCases": 7,
2025-10-06T18:22:10.797870496Z             "loseCases": 4,
2025-10-06T18:22:10.797872916Z             "position": "defendant",
2025-10-06T18:22:10.797875397Z             "winRate": 233,
2025-10-06T18:22:10.797877867Z             "totalCases": 3
2025-10-06T18:22:10.797880277Z           }
2025-10-06T18:22:10.797882927Z         },
2025-10-06T18:22:10.797885647Z         "anomalies": [],
2025-10-06T18:22:10.797888068Z         "totalSimilarCases": 3,
2025-10-06T18:22:10.797890448Z         "analysisParams": {
2025-10-06T18:22:10.797893498Z           "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-06T18:22:10.797901379Z           "courtLevel": "地方法院",
2025-10-06T18:22:10.797904139Z           "threshold": "medium",
2025-10-06T18:22:10.797907039Z           "position": "defendant",
2025-10-06T18:22:10.797909629Z           "caseType": "民事"
2025-10-06T18:22:10.79791232Z         },
2025-10-06T18:22:10.79791494Z         "casePool": {
2025-10-06T18:22:10.79791737Z           "searchMetadata": {
2025-10-06T18:22:10.79792307Z             "searchAngles": [
2025-10-06T18:22:10.797925611Z               "核心概念",
2025-10-06T18:22:10.797928061Z               "法律術語",
2025-10-06T18:22:10.797930421Z               "實務用詞",
2025-10-06T18:22:10.797932941Z               "爭點導向"
2025-10-06T18:22:10.797935532Z             ],
2025-10-06T18:22:10.797938182Z             "courtLevel": "地方法院",
2025-10-06T18:22:10.797940672Z             "threshold": "medium",
2025-10-06T18:22:10.797943202Z             "position": "defendant",
2025-10-06T18:22:10.797945723Z             "totalCases": 3,
2025-10-06T18:22:10.797948153Z             "caseType": "民事",
2025-10-06T18:22:10.797950593Z             "timestamp": "2025-10-06T17:12:50.057Z"
2025-10-06T18:22:10.797952733Z           },
2025-10-06T18:22:10.797954793Z           "caseIds": [
2025-10-06T18:22:10.797956863Z             "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.797959084Z             "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.797961664Z             "TNDV,113,家訴,13,20250509,2"
2025-10-06T18:22:10.797964544Z           ],
2025-10-06T18:22:10.797966874Z           "anomalies": [],
2025-10-06T18:22:10.797969094Z           "allCases": [
2025-10-06T18:22:10.797971415Z             {
2025-10-06T18:22:10.797973855Z               "id": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.797976245Z               "title": "債務人異議之訴",
2025-10-06T18:22:10.797978555Z               "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.797981335Z               "court": "台灣新北地方法院",
2025-10-06T18:22:10.797983886Z               "year": "113",
2025-10-06T18:22:10.797986226Z               "similarity": 4,
2025-10-06T18:22:10.797988496Z               "summary_ai": [
2025-10-06T18:22:10.797991026Z                 "法院認定原告於前案已以161萬元債權抵銷，該債權已消滅，駁回原告債務人異議之訴。反請求部分，判准被告應給付剩餘20萬元之遲延利息。"
2025-10-06T18:22:10.797993367Z               ],
2025-10-06T18:22:10.797995697Z               "main_reasons_ai": [
2025-10-06T18:22:10.797997977Z                 "前案調解中161萬元債權已抵銷消滅",
2025-10-06T18:22:10.798000417Z                 "原告不得重複主張抵銷阻卻執行",
2025-10-06T18:22:10.798002957Z                 "反請求遲延利息請求有理由准許"
2025-10-06T18:22:10.798005757Z               ],
2025-10-06T18:22:10.798008198Z               "JID": "PCDV,113,家簡,17,20250711,2",
2025-10-06T18:22:10.798010878Z               "JTITLE": "債務人異議之訴",
2025-10-06T18:22:10.798013398Z               "hasFullData": true,
2025-10-06T18:22:10.798016018Z               "position_based_analysis": {
2025-10-06T18:22:10.798018809Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.798021469Z                   "successful_elements": [],
2025-10-06T18:22:10.79803152Z                   "critical_failures": [
2025-10-06T18:22:10.798070413Z                     "未正確評估前案調解抵銷效力，重複主張已消滅之債權",
2025-10-06T18:22:10.798073363Z                     "無法阻卻調解筆錄執行名義之強制執行",
2025-10-06T18:22:10.798076203Z                     "未能提出足以動搖前案調解既判力的法律或事實依據"
2025-10-06T18:22:10.798078924Z                   ],
2025-10-06T18:22:10.798081564Z                   "key_lessons": [
2025-10-06T18:22:10.798084094Z                     "調解成立並明確記載抵銷事項後，相關債權即告消滅，不得再重複主張",
2025-10-06T18:22:10.798086704Z                     "債務人異議之訴須審慎檢視前案調解內容及既判力範圍",
2025-10-06T18:22:10.798089224Z                     "對於調解筆錄執行名義之抗辯，必須有新事由或明確法律依據"
2025-10-06T18:22:10.798091695Z                   ],
2025-10-06T18:22:10.798094435Z                   "risk_warning": "如未審慎檢視前案調解效力，貿然提起債務人異議之訴，極易敗訴並負擔全部訴訟費用。"
2025-10-06T18:22:10.798096845Z                 },
2025-10-06T18:22:10.798099405Z                 "defendant_perspective": {
2025-10-06T18:22:10.798101665Z                   "successful_strategies": [
2025-10-06T18:22:10.798104156Z                     "明確主張前案調解已將161萬元債權抵銷計算，雙方債權債務已清算",
2025-10-06T18:22:10.798106856Z                     "堅持調解既判力，阻卻原告重複主張",
2025-10-06T18:22:10.798109176Z                     "於反請求部分，明確主張原告遲未給付餘額，支持遲延利息請求"
2025-10-06T18:22:10.798112006Z                   ],
2025-10-06T18:22:10.798114507Z                   "failed_strategies": [],
2025-10-06T18:22:10.798117107Z                   "winning_formula": [
2025-10-06T18:22:10.798120047Z                     "依據前案調解內容，主張債權已抵銷消滅，並主張既判力效力",
2025-10-06T18:22:10.798122667Z                     "就反請求部分，具體計算未給付金額及遲延利息，依法請求"
2025-10-06T18:22:10.798125187Z                   ]
2025-10-06T18:22:10.798127578Z                 },
2025-10-06T18:22:10.798130318Z                 "replicable_strategies": [
2025-10-06T18:22:10.798132908Z                   "於調解程序中明確記載債權抵銷及清算內容，確保日後不得重複爭執",
2025-10-06T18:22:10.798135688Z                   "遇債務人異議之訴，應檢附前案調解筆錄，主張既判力及債權消滅",
2025-10-06T18:22:10.798138269Z                   "反請求部分，應具體計算未給付金額及遲延利息，依法據理力爭"
2025-10-06T18:22:10.798140809Z                 ]
2025-10-06T18:22:10.798143639Z               },
2025-10-06T18:22:10.798146259Z               "multiAngleData": {
2025-10-06T18:22:10.7981489Z                 "isIntersection": true,
2025-10-06T18:22:10.79815162Z                 "appearances": 4,
2025-10-06T18:22:10.79815429Z                 "sourceAngles": [
2025-10-06T18:22:10.79815662Z                   "核心概念",
2025-10-06T18:22:10.798159Z                   "法律術語",
2025-10-06T18:22:10.79816151Z                   "實務用詞",
2025-10-06T18:22:10.798165261Z                   "爭點導向"
2025-10-06T18:22:10.798167841Z                 ]
2025-10-06T18:22:10.798170371Z               }
2025-10-06T18:22:10.798172791Z             },
2025-10-06T18:22:10.798175192Z             {
2025-10-06T18:22:10.798178112Z               "id": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.798198624Z               "title": "返還代墊喪葬費",
2025-10-06T18:22:10.798201624Z               "verdictType": "部分勝訴部分敗訴",
2025-10-06T18:22:10.798204164Z               "court": "台灣新北地方法院",
2025-10-06T18:22:10.798206684Z               "year": "114",
2025-10-06T18:22:10.798209285Z               "similarity": 4,
2025-10-06T18:22:10.798211795Z               "summary_ai": [
2025-10-06T18:22:10.798214615Z                 "法院判決被告應給付原告新臺幣914,909元（含扶養費及喪葬費分擔），其餘請求駁回。原告勝訴大部分，被告須負擔80%訴訟費用。"
2025-10-06T18:22:10.798217025Z               ],
2025-10-06T18:22:10.798219735Z               "main_reasons_ai": [
2025-10-06T18:22:10.798222446Z                 "父母扶養義務未因離婚免除，應1:1分擔代墊扶養費588,448元",
2025-10-06T18:22:10.798225106Z                 "會面交往費用不屬扶養費範圍",
2025-10-06T18:22:10.798227796Z                 "喪葬費屬繼承費用，按應繼分各半分擔"
2025-10-06T18:22:10.798230346Z               ],
2025-10-06T18:22:10.798232916Z               "JID": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.798235477Z               "JTITLE": "返還代墊喪葬費",
2025-10-06T18:22:10.798238017Z               "hasFullData": true,
2025-10-06T18:22:10.798240667Z               "position_based_analysis": {
2025-10-06T18:22:10.798243608Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.798246068Z                   "successful_elements": [
2025-10-06T18:22:10.798250258Z                     "法院認定父母扶養義務未因離婚協議免除，支持原告請求被告分擔代墊扶養費",
2025-10-06T18:22:10.798253168Z                     "法院認定喪葬費屬繼承費用，應由雙方按應繼分各半分擔",
2025-10-06T18:22:10.798255629Z                     "獲判大部分請求金額（914,909元）及部分利息、訴訟費用"
2025-10-06T18:22:10.798258079Z                   ],
2025-10-06T18:22:10.798260599Z                   "critical_failures": [
2025-10-06T18:22:10.798263219Z                     "未能說服法院採納1:2分擔比例，僅獲1:1分擔",
2025-10-06T18:22:10.798265859Z                     "會面交往費用未被法院認定為扶養費，相關部分未獲支持",
2025-10-06T18:22:10.79826883Z                     "部分訴訟請求遭駁回"
2025-10-06T18:22:10.79827165Z                   ],
2025-10-06T18:22:10.79827426Z                   "key_lessons": [
2025-10-06T18:22:10.79827679Z                     "離婚協議如未明確免除扶養義務，法院仍將依法律認定雙方分擔比例",
2025-10-06T18:22:10.79827946Z                     "扶養費分擔比例以雙方資力及照顧情形綜合判斷，主張較高比例需有充分證據",
2025-10-06T18:22:10.798281981Z                     "會面交往費用不易被法院認定為扶養費，主張時應明確區分"
2025-10-06T18:22:10.798284501Z                   ],
2025-10-06T18:22:10.798287141Z                   "risk_warning": "主張分擔比例超過1:1或將會面交往費納入扶養費，勝算有限，應審慎評估證據及協議內容。"
2025-10-06T18:22:10.798289481Z                 },
2025-10-06T18:22:10.798292021Z                 "defendant_perspective": {
2025-10-06T18:22:10.798294542Z                   "successful_strategies": [
2025-10-06T18:22:10.798297202Z                     "主張部分喪葬費已給付，法院認定後予以扣除",
2025-10-06T18:22:10.798299862Z                     "爭執原告部分訴訟請求金額，成功減少應負擔金額"
2025-10-06T18:22:10.798302262Z                   ],
2025-10-06T18:22:10.798304743Z                   "failed_strategies": [
